/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_510.jpg,38,172,152,139,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_159.jpg,78,87,251,268,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_114.jpg,168,129,393,399,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_15.jpg,36,377,300,315,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_345.jpg,397,237,135,219,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_30.jpg,141,450,346,321,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_602.jpg,4,66,246,195,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_557.jpg,358,226,196,168,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_554.jpg,6,100,166,113,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_543.jpg,132,227,114,132,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_571.jpg,79,215,160,268,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_123.jpg,56,82,79,76,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_123.jpg,87,91,87,83,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_123.jpg,269,122,1,88,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_39.jpg,16,183,284,256,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_52.jpg,4,390,285,219,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_104.jpg,32,65,227,243,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_207.jpg,45,49,205,223,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_537.jpg,161,306,351,223,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_51.jpg,87,252,251,247,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_402.jpg,3,22,92,97,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_570.jpg,11,227,219,191,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_415.jpg,3,24,126,122,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_661.JPG,50,475,166,168,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_275.jpg,148,58,83,106,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_234.jpg,32,115,166,179,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_363.jpg,161,157,101,106,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_7.jpg,40,171,171,135,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_82.jpg,223,316,167,308,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_113.jpg,72,152,299,198,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_139.jpg,150,136,359,274,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_8.jpg,96,342,401,307,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_63.jpg,481,294,235,198,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_477.jpg,77,423,356,287,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_310.jpg,44,23,351,373,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_376.jpg,103,258,174,153,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_147.jpg,79,96,280,297,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_498.jpg,100,187,122,134,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_526.jpg,14,98,116,86,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_217.jpg,105,55,312,335,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_636.JPG,389,239,179,158,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_622.JPG,442,318,185,193,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_597.jpg,381,289,402,371,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_390.jpg,4,25,116,117,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_611.jpg,96,392,483,406,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_225.jpg,76,55,428,471,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_647.JPG,213,275,214,197,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_485.jpg,120,371,576,691,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_103.jpg,1,198,678,737,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_604.jpg,61,184,218,232,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_117.jpg,21,75,327,296,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_199.jpg,152,186,166,140,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_593.jpg,79,103,57,48,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_596.jpg,144,127,163,168,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_444.jpg,108,388,367,314,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_511.jpg,87,108,108,78,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_55.jpg,454,302,277,255,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_558.jpg,383,221,472,375,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_157.jpg,97,101,450,501,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_585.jpg,16,325,360,256,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_152.jpg,158,33,391,338,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_221.jpg,273,194,197,179,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_72.jpg,240,86,290,404,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_522.jpg,114,97,92,77,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_13.jpg,173,124,132,127,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_657.JPG,348,293,251,211,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_566.jpg,49,326,253,247,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_332.jpg,240,320,208,174,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_560.jpg,1,35,397,407,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_120.jpg,46,88,416,372,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_22.jpg,625,391,173,198,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_424.jpg,12,22,79,76,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_19.jpg,93,309,115,118,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_416.jpg,13,27,123,137,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_565.jpg,147,40,213,196,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_664.JPG,364,264,209,198,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_34.jpg,117,206,192,171,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_372.jpg,213,163,182,184,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_173.jpg,104,53,218,194,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_188.jpg,198,110,148,137,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_183.jpg,60,252,263,319,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_85.jpg,422,465,453,356,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_27.jpg,55,58,179,199,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_178.jpg,193,118,434,478,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_506.jpg,87,136,101,129,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_20.jpg,51,278,263,217,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_150.jpg,123,45,429,471,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_650.JPG,413,315,192,189,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_626.JPG,407,380,137,122,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_655.JPG,363,317,192,171,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_237.jpg,1,27,204,188,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_490.jpg,50,194,233,147,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_203.jpg,37,32,139,205,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_189.jpg,274,150,313,283,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_253.jpg,300,279,501,730,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_458.jpg,13,114,157,136,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_535.jpg,303,173,121,98,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_460.jpg,104,126,396,335,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_295.jpg,14,352,357,467,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_92.jpg,58,225,216,186,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_9.jpg,114,417,384,317,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_97.jpg,278,179,180,171,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_307.jpg,333,293,300,241,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_68.jpg,261,361,455,280,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_149.jpg,142,89,378,325,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_456.jpg,22,89,190,211,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_288.jpg,105,170,211,168,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_158.jpg,108,151,359,318,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_190.jpg,437,295,178,156,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_144.jpg,43,354,463,373,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_93.jpg,194,153,146,144,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_507.jpg,81,75,99,75,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_32.jpg,96,227,274,227,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_45.jpg,78,207,203,182,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_423.jpg,19,43,200,215,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_192.jpg,57,107,363,345,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_426.jpg,12,21,99,115,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_293.jpg,167,186,132,139,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_388.jpg,146,162,152,156,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_388.jpg,270,48,158,171,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_437.jpg,119,100,161,148,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_583.jpg,296,175,213,158,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_31.jpg,187,110,107,89,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_610.jpg,28,234,319,254,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_624.JPG,351,328,217,182,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_50.jpg,252,185,160,134,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_603.jpg,174,141,196,156,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_517.jpg,47,110,150,100,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_634.JPG,182,356,200,154,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_29.jpg,53,230,269,277,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_227.jpg,64,248,466,567,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_582.jpg,73,67,340,290,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_406.jpg,48,69,504,494,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_122.jpg,264,208,178,211,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_73.jpg,174,147,201,191,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_59.jpg,69,139,151,127,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_142.jpg,175,105,265,345,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_427.jpg,25,46,166,145,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_559.jpg,57,197,188,158,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_187.jpg,34,80,169,157,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_106.jpg,54,32,36,79,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_25.jpg,267,150,164,138,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_285.jpg,135,143,101,108,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_285.jpg,233,77,140,115,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_489.jpg,410,269,228,214,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_182.jpg,64,72,332,424,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_129.jpg,147,135,549,641,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_67.jpg,52,48,172,169,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_258.jpg,293,351,484,401,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_550.jpg,152,209,159,147,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_540.jpg,90,103,92,81,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_483.jpg,68,273,395,394,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_632.JPG,306,341,169,170,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_299.jpg,203,603,695,627,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_172.jpg,169,85,323,264,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_576.jpg,109,193,90,175,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_576.jpg,350,184,129,213,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_588.jpg,66,170,98,113,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_514.jpg,124,90,60,70,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_162.jpg,93,77,370,467,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_512.jpg,47,38,197,184,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_1.jpg,193,220,216,191,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_191.jpg,3,3,187,198,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_631.JPG,367,277,201,191,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_170.jpg,94,225,329,291,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_465.jpg,37,72,197,200,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_160.jpg,482,159,227,180,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_6.jpg,77,288,173,131,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_451.jpg,64,113,302,317,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_28.jpg,115,226,340,200,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_608.jpg,44,168,147,146,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_418.jpg,286,239,195,234,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_338.jpg,133,141,88,72,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_501.jpg,183,151,143,199,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_509.jpg,6,97,101,73,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_153.jpg,107,70,222,224,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_198.jpg,34,113,435,487,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_101.jpg,30,98,168,146,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_356.jpg,127,159,85,77,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_382.jpg,266,181,249,174,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_155.jpg,50,198,302,279,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_21.jpg,20,300,263,274,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_49.jpg,120,184,124,139,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_99.jpg,34,260,348,261,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_599.jpg,28,160,218,191,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_81.jpg,148,93,78,60,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_127.jpg,64,154,321,301,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_590.jpg,194,214,295,249,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_625.JPG,308,343,224,168,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_572.jpg,7,209,276,187,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_137.jpg,143,100,291,290,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_289.jpg,181,84,312,294,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_492.jpg,17,81,90,110,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_268.jpg,144,237,107,92,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_617.JPG,300,328,151,148,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_333.jpg,227,286,262,273,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_180.jpg,8,79,388,449,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_414.jpg,40,27,199,184,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_562.jpg,35,81,107,94,,,,
/home/inavarro/Desktop/Workspace/ml/TensorFlow/keras-frcnn/images/reduced_dataset/wheelchair_525.jpg,1,125,188,140,,,,
